Customer,CartonID,Customer_PO,Season,Shipped_Date,Style,Color,Size,SKUBarcode,Shipping_Method,shippingCountry,Qty
GREYSON,1005764,4755,,2025-07-25,LFA25K91A,994 - AIR,L,195386626873,AIR,USA,30
GREYSON,1005764,4755,,2025-07-25,LFA25K91A,994 - AIR,M,195386626880,AIR,USA,57
GREYSON,1005764,4755,,2025-07-25,LFA25K91A,994 - AIR,S,195386626897,AIR,USA,65
GREYSON,1005764,4755,,2025-07-25,LFA25K91A,994 - AIR,XL,195386626903,AIR,USA,13
GREYSON,1005764,4755,,2025-07-25,LFA25K91A,994 - AIR,XS,195386626910,AIR,USA,24
GREYSON,1005764,4755,,2025-07-25,LFA25K98,531 - WISTERIA,L,195386626958,AIR,USA,30
GREYSON,1005764,4755,,2025-07-25,LFA25K98,531 - WISTERIA,M,195386626941,AIR,USA,54
GREYSON,1005764,4755,,2025-07-25,LFA25K98,531 - WISTERIA,S,195386626934,AIR,USA,63
GREYSON,1005764,4755,,2025-07-25,LFA25K98,531 - WISTERIA,XL,195386626965,AIR,USA,12
GREYSON,1005764,4755,,2025-07-25,LFA25K98,531 - WISTERIA,XS,195386626927,AIR,USA,23
GREYSON,1005764,4755,,2025-07-25,LFA25O77,001 - SHEPHERD,L,195386627252,AIR,USA,22
GREYSON,1005764,4755,,2025-07-25,LFA25O77,001 - SHEPHERD,M,195386627245,AIR,USA,53
GREYSON,1005764,4755,,2025-07-25,LFA25O77,001 - SHEPHERD,S,195386627238,AIR,USA,57
GREYSON,1005764,4755,,2025-07-25,LFA25O77,001 - SHEPHERD,XL,195386627269,AIR,USA,14
GREYSON,1005764,4755,,2025-07-25,LFA25O77,001 - SHEPHERD,XS,195386627221,AIR,USA,23
GREYSON,1005764,4816,,2025-07-25,LFA25K97A,591 - VINTAGE INDIGO,L,195386627924,AIR,USA,17
GREYSON,1005764,4816,,2025-07-25,LFA25K97A,591 - VINTAGE INDIGO,M,195386627931,AIR,USA,34
GREYSON,1005764,4816,,2025-07-25,LFA25K97A,591 - VINTAGE INDIGO,S,195386627948,AIR,USA,37
GREYSON,1005764,4816,,2025-07-25,LFA25K97A,591 - VINTAGE INDIGO,XL,195386627955,AIR,USA,7
GREYSON,1005764,4816,,2025-07-25,LFA25K97A,591 - VINTAGE INDIGO,XS,195386627962,AIR,USA,14
GREYSON,1005764,4909,,2025-07-25,MFA24O60,001 - SHEPHERD,2XL,195386429528,AIR,USA,14
GREYSON,1005764,4909,,2025-07-25,MFA24O60,001 - SHEPHERD,L,195386429504,AIR,USA,74
GREYSON,1005764,4909,,2025-07-25,MFA24O60,001 - SHEPHERD,M,195386429498,AIR,USA,63
GREYSON,1005764,4909,,2025-07-25,MFA24O60,001 - SHEPHERD,S,195386429290,AIR,USA,22
GREYSON,1005764,4909,,2025-07-25,MFA24O60,001 - SHEPHERD,XL,195386429511,AIR,USA,36
GREYSON,1005764,4909,,2025-07-25,MFA25K71A,591 - VINTAGE INDIGO,2XL,195386632140,AIR,USA,121
GREYSON,1005764,4909,,2025-07-25,MFA25K71A,591 - VINTAGE INDIGO,L,195386632126,AIR,USA,488
GREYSON,1005764,4909,,2025-07-25,MFA25K71A,591 - VINTAGE INDIGO,M,195386632119,AIR,USA,408
GREYSON,1005764,4909,,2025-07-25,MFA25K71A,591 - VINTAGE INDIGO,S,195386632102,AIR,USA,113
GREYSON,1005764,4909,,2025-07-25,MFA25K71A,591 - VINTAGE INDIGO,XL,195386632133,AIR,USA,330
GREYSON,1005764,4909,,2025-07-25,MFA25O82,417 - MALTESE BLUE,2XL,195386632447,AIR,USA,31
GREYSON,1005764,4909,,2025-07-25,MFA25O82,417 - MALTESE BLUE,L,195386632423,AIR,USA,144
GREYSON,1005764,4909,,2025-07-25,MFA25O82,417 - MALTESE BLUE,M,195386632416,AIR,USA,119
GREYSON,1005764,4909,,2025-07-25,MFA25O82,417 - MALTESE BLUE,S,195386632409,AIR,USA,35
GREYSON,1005764,4909,,2025-07-25,MFA25O82,417 - MALTESE BLUE,XL,195386632430,AIR,USA,91
GREYSON,1005764,4909,,2025-07-25,MFA25O82,895 - SHEPHERD/DK GREY HEATHER,2XL,195386632492,AIR,USA,22
GREYSON,1005764,4909,,2025-07-25,MFA25O82,895 - SHEPHERD/DK GREY HEATHER,L,195386632478,AIR,USA,107
GREYSON,1005764,4909,,2025-07-25,MFA25O82,895 - SHEPHERD/DK GREY HEATHER,M,195386632461,AIR,USA,89
GREYSON,1005764,4909,,2025-07-25,MFA25O82,895 - SHEPHERD/DK GREY HEATHER,S,195386632454,AIR,USA,25
GREYSON,1005764,4909,,2025-07-25,MFA25O82,895 - SHEPHERD/DK GREY HEATHER,XL,195386632485,AIR,USA,68
GREYSON,1005764,4909,,2025-07-25,MFA25O83,417 - MALTESE BLUE,2XL,195386632546,AIR,USA,31
GREYSON,1005764,4909,,2025-07-25,MFA25O83,417 - MALTESE BLUE,L,195386632522,AIR,USA,142
GREYSON,1005764,4909,,2025-07-25,MFA25O83,417 - MALTESE BLUE,M,195386632515,AIR,USA,121
GREYSON,1005764,4909,,2025-07-25,MFA25O83,417 - MALTESE BLUE,S,195386632508,AIR,USA,34
GREYSON,1005764,4909,,2025-07-25,MFA25O83,417 - MALTESE BLUE,XL,195386632539,AIR,USA,92
GREYSON,1005764,4909,,2025-07-25,MFA25O83,895 - SHEPHERD/DK GREY HEATHER,2XL,195386632591,AIR,USA,23
GREYSON,1005764,4909,,2025-07-25,MFA25O83,895 - SHEPHERD/DK GREY HEATHER,L,195386632577,AIR,USA,107
GREYSON,1005764,4909,,2025-07-25,MFA25O83,895 - SHEPHERD/DK GREY HEATHER,M,195386632560,AIR,USA,87
GREYSON,1005764,4909,,2025-07-25,MFA25O83,895 - SHEPHERD/DK GREY HEATHER,S,195386632553,AIR,USA,26
GREYSON,1005764,4909,,2025-07-25,MFA25O83,895 - SHEPHERD/DK GREY HEATHER,XL,195386632584,AIR,USA,68
GREYSON,1005764,4909,,2025-07-25,YFA25K71A,591 - VINTAGE INDIGO,L,195386632638,AIR,USA,64
GREYSON,1005764,4909,,2025-07-25,YFA25K71A,591 - VINTAGE INDIGO,M,195386632621,AIR,USA,91
GREYSON,1005764,4909,,2025-07-25,YFA25K71A,591 - VINTAGE INDIGO,S,195386632614,AIR,USA,93
GREYSON,1005764,4909,,2025-07-25,YFA25K71A,591 - VINTAGE INDIGO,XL,195386632645,AIR,USA,23
GREYSON,1005764,4909,,2025-07-25,YFA25K71A,591 - VINTAGE INDIGO,XS,195386632607,AIR,USA,66
GREYSON,1005764,4928,,2025-07-25,MFA24K72LS,417 - MALTESE BLUE,2XL,195386432528,AIR,USA,89
GREYSON,1005764,4928,,2025-07-25,MFA24K72LS,417 - MALTESE BLUE,L,195386432542,AIR,USA,350
GREYSON,1005764,4928,,2025-07-25,MFA24K72LS,417 - MALTESE BLUE,M,195386432559,AIR,USA,292
GREYSON,1005764,4928,,2025-07-25,MFA24K72LS,417 - MALTESE BLUE,S,195386432566,AIR,USA,94
GREYSON,1005764,4928,,2025-07-25,MFA24K72LS,417 - MALTESE BLUE,XL,195386432535,AIR,USA,228
GREYSON,1005764,4928,,2025-07-25,MFA25K72LS,001 - SHEPHERD,2XL,195386625067,AIR,USA,84
GREYSON,1005764,4928,,2025-07-25,MFA25K72LS,001 - SHEPHERD,L,195386624879,AIR,USA,348
GREYSON,1005764,4928,,2025-07-25,MFA25K72LS,001 - SHEPHERD,M,195386624909,AIR,USA,282
GREYSON,1005764,4928,,2025-07-25,MFA25K72LS,001 - SHEPHERD,S,195386624930,AIR,USA,94
GREYSON,1005764,4928,,2025-07-25,MFA25K72LS,001 - SHEPHERD,XL,195386624848,AIR,USA,226
GREYSON,1005764,4928,,2025-07-25,MFA25K72LS,100 - ARCTIC,2XL,195386560665,AIR,USA,76
GREYSON,1005764,4928,,2025-07-25,MFA25K72LS,100 - ARCTIC,L,195386560641,AIR,USA,298
GREYSON,1005764,4928,,2025-07-25,MFA25K72LS,100 - ARCTIC,M,195386560634,AIR,USA,265
GREYSON,1005764,4928,,2025-07-25,MFA25K72LS,100 - ARCTIC,S,195386560627,AIR,USA,84
GREYSON,1005764,4928,,2025-07-25,MFA25K72LS,100 - ARCTIC,XL,195386560658,AIR,USA,207
GREYSON,1005764,4928,,2025-07-25,MFA25K72LS,476 - WOLF BLUE,2XL,195386624961,AIR,USA,85
GREYSON,1005764,4928,,2025-07-25,MFA25K72LS,476 - WOLF BLUE,L,195386625005,AIR,USA,367
GREYSON,1005764,4928,,2025-07-25,MFA25K72LS,476 - WOLF BLUE,M,195386625029,AIR,USA,272
GREYSON,1005764,4928,,2025-07-25,MFA25K72LS,476 - WOLF BLUE,S,195386625043,AIR,USA,93
GREYSON,1005764,4928,,2025-07-25,MFA25K72LS,476 - WOLF BLUE,XL,195386624985,AIR,USA,228
GREYSON,1005764,4936,,2025-07-25,MFA23B49,417 - MALTESE BLUE,2XL,195386314862,AIR,USA,4
GREYSON,1005764,4936,,2025-07-25,MFA23B49,417 - MALTESE BLUE,L,195386314848,AIR,USA,96
GREYSON,1005764,4936,,2025-07-25,MFA23B49,417 - MALTESE BLUE,M,195386314831,AIR,USA,81
GREYSON,1005764,4936,,2025-07-25,MFA23B49,417 - MALTESE BLUE,XL,195386314855,AIR,USA,52
GREYSON,1005764,5075,,2025-07-25,MFA25K65,898 - VARSITY RED,2XL,195386560467,AIR,USA,57
GREYSON,1005764,5075,,2025-07-25,MFA25K65,898 - VARSITY RED,L,195386560443,AIR,USA,205
GREYSON,1005764,5075,,2025-07-25,MFA25K65,898 - VARSITY RED,M,195386560436,AIR,USA,165
GREYSON,1005764,5075,,2025-07-25,MFA25K65,898 - VARSITY RED,S,195386560429,AIR,USA,57
GREYSON,1005764,5075,,2025-07-25,MFA25K65,898 - VARSITY RED,XL,195386560450,AIR,USA,142
GREYSON,1005764,5075,,2025-07-25,MFA25K72LS,898 - VARSITY RED,2XL,195386560719,AIR,USA,57
GREYSON,1005764,5075,,2025-07-25,MFA25K72LS,898 - VARSITY RED,L,195386560696,AIR,USA,196
GREYSON,1005764,5075,,2025-07-25,MFA25K72LS,898 - VARSITY RED,M,195386560689,AIR,USA,165
GREYSON,1005764,5075,,2025-07-25,MFA25K72LS,898 - VARSITY RED,S,195386560672,AIR,USA,58
GREYSON,1005764,5075,,2025-07-25,MFA25K72LS,898 - VARSITY RED,XL,195386560702,AIR,USA,140
GREYSON,1005764,5466,,2025-07-25,LSP25K70,001 - SHEPHERD,L,195386562973,AIR,USA,89
GREYSON,1005764,5466,,2025-07-25,LSP25K70,001 - SHEPHERD,M,195386562966,AIR,USA,164
GREYSON,1005764,5466,,2025-07-25,LSP25K70,001 - SHEPHERD,S,195386562959,AIR,USA,184
GREYSON,1005764,5466,,2025-07-25,LSP25K70,001 - SHEPHERD,XL,195386562843,AIR,USA,18
GREYSON,1005764,5466,,2025-07-25,LSP25K70,001 - SHEPHERD,XS,195386562942,AIR,USA,62
GREYSON,1005764,5466,,2025-07-25,LSP25K70,100 - ARCTIC,L,195386562874,AIR,USA,81
GREYSON,1005764,5466,,2025-07-25,LSP25K70,100 - ARCTIC,M,195386562867,AIR,USA,167
GREYSON,1005764,5466,,2025-07-25,LSP25K70,100 - ARCTIC,S,195386562850,AIR,USA,189
GREYSON,1005764,5466,,2025-07-25,LSP25K70,100 - ARCTIC,XL,195386562881,AIR,USA,8
GREYSON,1005764,5466,,2025-07-25,LSP25K70,100 - ARCTIC,XS,195386562690,AIR,USA,65
GREYSON,1005764,5466,,2025-07-25,LSP25K70,417 - MALTESE BLUE,L,195386562928,AIR,USA,90
GREYSON,1005764,5466,,2025-07-25,LSP25K70,417 - MALTESE BLUE,M,195386562911,AIR,USA,170
GREYSON,1005764,5466,,2025-07-25,LSP25K70,417 - MALTESE BLUE,S,195386562904,AIR,USA,195
GREYSON,1005764,5466,,2025-07-25,LSP25K70,417 - MALTESE BLUE,XL,195386562935,AIR,USA,12
GREYSON,1005764,5466,,2025-07-25,LSP25K70,417 - MALTESE BLUE,XS,195386562898,AIR,USA,63
