Customer_PO,Shipping_Method,Style,Color,Size,Shipped_Date,Customer,Season,shippingCountry,RESOLVED_BY,Qty,SHIP_KEY
4526,AIR,LSP25K47,873 - AGAVE,S,06/04/25,GREYSON,,USA,,47,4526|AIR|LSP25K47|873 - AGAVE|S
4526,AIR,LSP25K47,873 - AGAVE,S,22/05/25,GREYSON,,USA,,37,4526|AIR|LSP25K47|873 - AGAVE|S
4526,AIR,LSP25K47,873 - AGAVE,XL,06/04/25,GREYSON,,USA,,19,4526|AIR|LSP25K47|873 - AGAVE|XL
4526,AIR,LSP25K47,873 - AGAVE,XL,22/05/25,GREYSON,,USA,,5,4526|AIR|LSP25K47|873 - AGAVE|XL
4526,AIR,LSP25K47,873 - AGAVE,XS,06/04/25,GREYSON,,USA,,23,4526|AIR|LSP25K47|873 - AGAVE|XS
4526,AIR,LSP25K47,873 - AGAVE,XS,22/05/25,GREYSON,,USA,,14,4526|AIR|LSP25K47|873 - AGAVE|XS
4621,AIR,MFA25K72LS,100 - ARCTIC,L,06/04/25,GREYSON,,USA,,21,4621|AIR|MFA25K72LS|100 - ARCTIC|L
4621,AIR,MFA25K72LS,100 - ARCTIC,L,22/05/25,GREYSON,,USA,,10,4621|AIR|MFA25K72LS|100 - ARCTIC|L
4621,AIR,MFA25K72LS,100 - ARCTIC,M,06/04/25,GREYSON,,USA,,16,4621|AIR|MFA25K72LS|100 - ARCTIC|M
4621,AIR,MFA25K72LS,100 - ARCTIC,M,22/05/25,GREYSON,,USA,,8,4621|AIR|MFA25K72LS|100 - ARCTIC|M
4621,SEA,MFA24O60,417 - MALTESE BLUE,L,06/04/25,GREYSON,,USA,,89,4621|SEA|MFA24O60|417 - MALTESE BLUE|L
4621,SEA,MFA24O60,417 - MALTESE BLUE,L,07/04/25,GREYSON,,USA,,2,4621|SEA|MFA24O60|417 - MALTESE BLUE|L
4621,SEA,MFA25K65,100 - ARCTIC,2XL,06/04/25,GREYSON,,USA,,70,4621|SEA|MFA25K65|100 - ARCTIC|2XL
4621,SEA,MFA25K65,100 - ARCTIC,2XL,07/04/25,GREYSON,,USA,,24,4621|SEA|MFA25K65|100 - ARCTIC|2XL
4621,SEA,MFA25K65,100 - ARCTIC,L,06/04/25,GREYSON,,USA,,240,4621|SEA|MFA25K65|100 - ARCTIC|L
4621,SEA,MFA25K65,100 - ARCTIC,L,07/04/25,GREYSON,,USA,,136,4621|SEA|MFA25K65|100 - ARCTIC|L
4621,SEA,MFA25K65,100 - ARCTIC,L,07/06/25,GREYSON,,USA,,9,4621|SEA|MFA25K65|100 - ARCTIC|L
4621,SEA,MFA25K65,100 - ARCTIC,M,06/04/25,GREYSON,,USA,,170,4621|SEA|MFA25K65|100 - ARCTIC|M
4621,SEA,MFA25K65,100 - ARCTIC,M,07/04/25,GREYSON,,USA,,83,4621|SEA|MFA25K65|100 - ARCTIC|M
4621,SEA,MFA25K65,100 - ARCTIC,M,07/06/25,GREYSON,,USA,,56,4621|SEA|MFA25K65|100 - ARCTIC|M
4621,SEA,MFA25K65,100 - ARCTIC,S,07/04/25,GREYSON,,USA,,98,4621|SEA|MFA25K65|100 - ARCTIC|S
4621,SEA,MFA25K65,100 - ARCTIC,S,07/06/25,GREYSON,,USA,,3,4621|SEA|MFA25K65|100 - ARCTIC|S
4621,SEA,MFA25K65,100 - ARCTIC,XL,06/04/25,GREYSON,,USA,,150,4621|SEA|MFA25K65|100 - ARCTIC|XL
4621,SEA,MFA25K65,100 - ARCTIC,XL,07/04/25,GREYSON,,USA,,44,4621|SEA|MFA25K65|100 - ARCTIC|XL
4621,SEA,MFA25K65,100 - ARCTIC,XL,07/06/25,GREYSON,,USA,,39,4621|SEA|MFA25K65|100 - ARCTIC|XL
4621,SEA,MFA25K66,100 - ARCTIC,2XL,06/04/25,GREYSON,,USA,,52,4621|SEA|MFA25K66|100 - ARCTIC|2XL
4621,SEA,MFA25K66,100 - ARCTIC,2XL,07/04/25,GREYSON,,USA,,34,4621|SEA|MFA25K66|100 - ARCTIC|2XL
4621,SEA,MFA25K66,100 - ARCTIC,L,06/04/25,GREYSON,,USA,,330,4621|SEA|MFA25K66|100 - ARCTIC|L
4621,SEA,MFA25K66,100 - ARCTIC,L,07/04/25,GREYSON,,USA,,53,4621|SEA|MFA25K66|100 - ARCTIC|L
4621,SEA,MFA25K66,100 - ARCTIC,M,06/04/25,GREYSON,,USA,,282,4621|SEA|MFA25K66|100 - ARCTIC|M
4621,SEA,MFA25K66,100 - ARCTIC,M,07/04/25,GREYSON,,USA,,14,4621|SEA|MFA25K66|100 - ARCTIC|M
4621,SEA,MFA25K66,100 - ARCTIC,S,06/04/25,GREYSON,,USA,,60,4621|SEA|MFA25K66|100 - ARCTIC|S
4621,SEA,MFA25K66,100 - ARCTIC,S,07/04/25,GREYSON,,USA,,20,4621|SEA|MFA25K66|100 - ARCTIC|S
4621,SEA,MFA25K66,100 - ARCTIC,XL,06/04/25,GREYSON,,USA,,110,4621|SEA|MFA25K66|100 - ARCTIC|XL
4621,SEA,MFA25K66,100 - ARCTIC,XL,07/04/25,GREYSON,,USA,,144,4621|SEA|MFA25K66|100 - ARCTIC|XL
4621,SEA,MFA25K66,898 - VARSITY RED,L,06/04/25,GREYSON,,USA,,55,4621|SEA|MFA25K66|898 - VARSITY RED|L
4621,SEA,MFA25K66,898 - VARSITY RED,L,07/04/25,GREYSON,,USA,,150,4621|SEA|MFA25K66|898 - VARSITY RED|L
4621,SEA,MFA25K66,898 - VARSITY RED,M,06/04/25,GREYSON,,USA,,58,4621|SEA|MFA25K66|898 - VARSITY RED|M
4621,SEA,MFA25K66,898 - VARSITY RED,M,07/04/25,GREYSON,,USA,,102,4621|SEA|MFA25K66|898 - VARSITY RED|M
4621,SEA,MFA25K72LS,100 - ARCTIC,2XL,07/04/25,GREYSON,,USA,,11,4621|SEA|MFA25K72LS|100 - ARCTIC|2XL
4621,SEA,MFA25K72LS,100 - ARCTIC,2XL,22/05/25,GREYSON,,USA,,31,4621|SEA|MFA25K72LS|100 - ARCTIC|2XL
4621,SEA,MFA25K72LS,100 - ARCTIC,L,07/04/25,GREYSON,,USA,,93,4621|SEA|MFA25K72LS|100 - ARCTIC|L
4621,SEA,MFA25K72LS,100 - ARCTIC,L,22/05/25,GREYSON,,USA,,85,4621|SEA|MFA25K72LS|100 - ARCTIC|L
4621,SEA,MFA25K72LS,100 - ARCTIC,M,07/04/25,GREYSON,,USA,,129,4621|SEA|MFA25K72LS|100 - ARCTIC|M
4621,SEA,MFA25K72LS,100 - ARCTIC,M,22/05/25,GREYSON,,USA,,10,4621|SEA|MFA25K72LS|100 - ARCTIC|M
4621,SEA,MFA25K72LS,100 - ARCTIC,S,07/04/25,GREYSON,,USA,,20,4621|SEA|MFA25K72LS|100 - ARCTIC|S
4621,SEA,MFA25K72LS,100 - ARCTIC,S,22/05/25,GREYSON,,USA,,28,4621|SEA|MFA25K72LS|100 - ARCTIC|S
4621,SEA,MFA25K72LS,100 - ARCTIC,XL,07/04/25,GREYSON,,USA,,64,4621|SEA|MFA25K72LS|100 - ARCTIC|XL
4621,SEA,MFA25K72LS,100 - ARCTIC,XL,22/05/25,GREYSON,,USA,,51,4621|SEA|MFA25K72LS|100 - ARCTIC|XL
4621,SEA,MFA25K74,645 - AEGEAN,L,07/04/25,GREYSON,,USA,,173,4621|SEA|MFA25K74|645 - AEGEAN|L
4621,SEA,MFA25K74,645 - AEGEAN,L,07/06/25,GREYSON,,USA,,6,4621|SEA|MFA25K74|645 - AEGEAN|L
4621,SEA,MFA25K74,645 - AEGEAN,M,07/04/25,GREYSON,,USA,,139,4621|SEA|MFA25K74|645 - AEGEAN|M
4621,SEA,MFA25K74,645 - AEGEAN,M,07/06/25,GREYSON,,USA,,3,4621|SEA|MFA25K74|645 - AEGEAN|M
4621,SEA,MFA25K74,645 - AEGEAN,S,07/04/25,GREYSON,,USA,,38,4621|SEA|MFA25K74|645 - AEGEAN|S
4621,SEA,MFA25K74,645 - AEGEAN,S,07/06/25,GREYSON,,USA,,1,4621|SEA|MFA25K74|645 - AEGEAN|S
4621,SEA,MFA25K74,645 - AEGEAN,XL,07/04/25,GREYSON,,USA,,11221,4621|SEA|MFA25K74|645 - AEGEAN|XL
4621,SEA,MFA25K74,645 - AEGEAN,XL,07/06/25,GREYSON,,USA,,2,4621|SEA|MFA25K74|645 - AEGEAN|XL
4621,SEA,MFA25K78,417 - MALTESE BLUE,2XL,06/04/25,GREYSON,,USA,,36,4621|SEA|MFA25K78|417 - MALTESE BLUE|2XL
4621,SEA,MFA25K78,417 - MALTESE BLUE,2XL,07/04/25,GREYSON,,USA,,8,4621|SEA|MFA25K78|417 - MALTESE BLUE|2XL
4621,SEA,MFA25K78,417 - MALTESE BLUE,2XL,07/06/25,GREYSON,,USA,,1,4621|SEA|MFA25K78|417 - MALTESE BLUE|2XL
4621,SEA,MFA25K78,417 - MALTESE BLUE,L,06/04/25,GREYSON,,USA,,42,4621|SEA|MFA25K78|417 - MALTESE BLUE|L
4621,SEA,MFA25K78,417 - MALTESE BLUE,L,07/04/25,GREYSON,,USA,,176,4621|SEA|MFA25K78|417 - MALTESE BLUE|L
4621,SEA,MFA25K78,417 - MALTESE BLUE,M,06/04/25,GREYSON,,USA,,154,4621|SEA|MFA25K78|417 - MALTESE BLUE|M
4621,SEA,MFA25K78,417 - MALTESE BLUE,M,07/04/25,GREYSON,,USA,,18,4621|SEA|MFA25K78|417 - MALTESE BLUE|M
4621,SEA,MFA25K78,417 - MALTESE BLUE,M,07/06/25,GREYSON,,USA,,1,4621|SEA|MFA25K78|417 - MALTESE BLUE|M
4621,SEA,MFA25K78,417 - MALTESE BLUE,S,06/04/25,GREYSON,,USA,,46,4621|SEA|MFA25K78|417 - MALTESE BLUE|S
4621,SEA,MFA25K78,417 - MALTESE BLUE,S,07/04/25,GREYSON,,USA,,3,4621|SEA|MFA25K78|417 - MALTESE BLUE|S
4621,SEA,MFA25K78,417 - MALTESE BLUE,XL,06/04/25,GREYSON,,USA,,40,4621|SEA|MFA25K78|417 - MALTESE BLUE|XL
4621,SEA,MFA25K78,417 - MALTESE BLUE,XL,07/04/25,GREYSON,,USA,,100,4621|SEA|MFA25K78|417 - MALTESE BLUE|XL
4621,SEA,MFA25O67A,042 - SHADOW MULTI,2XL,07/04/25,GREYSON,,USA,,7,4621|SEA|MFA25O67A|042 - SHADOW MULTI|2XL
4621,SEA,MFA25O67A,042 - SHADOW MULTI,2XL,22/05/25,GREYSON,,USA,,8,4621|SEA|MFA25O67A|042 - SHADOW MULTI|2XL
4621,SEA,MFA25O67A,042 - SHADOW MULTI,L,07/04/25,GREYSON,,USA,,48,4621|SEA|MFA25O67A|042 - SHADOW MULTI|L
4621,SEA,MFA25O67A,042 - SHADOW MULTI,L,22/05/25,GREYSON,,USA,,23,4621|SEA|MFA25O67A|042 - SHADOW MULTI|L
4621,SEA,MFA25O67A,042 - SHADOW MULTI,M,07/04/25,GREYSON,,USA,,17,4621|SEA|MFA25O67A|042 - SHADOW MULTI|M
4621,SEA,MFA25O67A,042 - SHADOW MULTI,M,22/05/25,GREYSON,,USA,,47,4621|SEA|MFA25O67A|042 - SHADOW MULTI|M
4621,SEA,MFA25O67A,042 - SHADOW MULTI,S,07/04/25,GREYSON,,USA,,15,4621|SEA|MFA25O67A|042 - SHADOW MULTI|S
4621,SEA,MFA25O67A,042 - SHADOW MULTI,S,22/05/25,GREYSON,,USA,,2,4621|SEA|MFA25O67A|042 - SHADOW MULTI|S
4621,SEA,MFA25O67A,042 - SHADOW MULTI,XL,07/04/25,GREYSON,,USA,,14,4621|SEA|MFA25O67A|042 - SHADOW MULTI|XL
4621,SEA,MFA25O67A,042 - SHADOW MULTI,XL,22/05/25,GREYSON,,USA,,29,4621|SEA|MFA25O67A|042 - SHADOW MULTI|XL
4621,SEA,MSP22B55,001 - SHEPHERD,31,07/04/25,GREYSON,,USA,,2,4621|SEA|MSP22B55|001 - SHEPHERD|31
4621,SEA,MSP22B55,001 - SHEPHERD,31,22/05/25,GREYSON,,USA,,7,4621|SEA|MSP22B55|001 - SHEPHERD|31
4621,SEA,MSP22B55,001 - SHEPHERD,32,07/04/25,GREYSON,,USA,,2,4621|SEA|MSP22B55|001 - SHEPHERD|32
4621,SEA,MSP22B55,001 - SHEPHERD,32,22/05/25,GREYSON,,USA,,61,4621|SEA|MSP22B55|001 - SHEPHERD|32
4621,SEA,MSP22B55,001 - SHEPHERD,33,07/04/25,GREYSON,,USA,,1,4621|SEA|MSP22B55|001 - SHEPHERD|33
4621,SEA,MSP22B55,001 - SHEPHERD,33,22/05/25,GREYSON,,USA,,27,4621|SEA|MSP22B55|001 - SHEPHERD|33
4621,SEA,MSP22B55,001 - SHEPHERD,34,07/04/25,GREYSON,,USA,,2,4621|SEA|MSP22B55|001 - SHEPHERD|34
4621,SEA,MSP22B55,001 - SHEPHERD,34,22/05/25,GREYSON,,USA,,61,4621|SEA|MSP22B55|001 - SHEPHERD|34
4621,SEA,MSP22B55,001 - SHEPHERD,35,07/04/25,GREYSON,,USA,,2,4621|SEA|MSP22B55|001 - SHEPHERD|35
4621,SEA,MSP22B55,001 - SHEPHERD,35,22/05/25,GREYSON,,USA,,13,4621|SEA|MSP22B55|001 - SHEPHERD|35
4621,SEA,MSP22B55,001 - SHEPHERD,38,07/04/25,GREYSON,,USA,,1,4621|SEA|MSP22B55|001 - SHEPHERD|38
4621,SEA,MSP22B55,001 - SHEPHERD,38,22/05/25,GREYSON,,USA,,18,4621|SEA|MSP22B55|001 - SHEPHERD|38
4621,SEA,MSP22B55,001 - SHEPHERD,40,07/04/25,GREYSON,,USA,,1,4621|SEA|MSP22B55|001 - SHEPHERD|40
4621,SEA,MSP22B55,001 - SHEPHERD,40,22/05/25,GREYSON,,USA,,3,4621|SEA|MSP22B55|001 - SHEPHERD|40
4667,SEA,LSP25B82,001 - SHEPHERD,L,07/04/25,GREYSON,,USA,,13,4667|SEA|LSP25B82|001 - SHEPHERD|L
4667,SEA,LSP25B82,001 - SHEPHERD,L,22/05/25,GREYSON,,USA,,66,4667|SEA|LSP25B82|001 - SHEPHERD|L
4667,SEA,LSP25B82,001 - SHEPHERD,M,07/04/25,GREYSON,,USA,,36,4667|SEA|LSP25B82|001 - SHEPHERD|M
4667,SEA,LSP25B82,001 - SHEPHERD,M,22/05/25,GREYSON,,USA,,110,4667|SEA|LSP25B82|001 - SHEPHERD|M
4667,SEA,LSP25B82,001 - SHEPHERD,S,07/04/25,GREYSON,,USA,,25,4667|SEA|LSP25B82|001 - SHEPHERD|S
4667,SEA,LSP25B82,001 - SHEPHERD,S,22/05/25,GREYSON,,USA,,150,4667|SEA|LSP25B82|001 - SHEPHERD|S
4667,SEA,LSP25B82,001 - SHEPHERD,XL,07/04/25,GREYSON,,USA,,5,4667|SEA|LSP25B82|001 - SHEPHERD|XL
4667,SEA,LSP25B82,001 - SHEPHERD,XL,22/05/25,GREYSON,,USA,,20,4667|SEA|LSP25B82|001 - SHEPHERD|XL
4667,SEA,LSP25B82,001 - SHEPHERD,XS,07/04/25,GREYSON,,USA,,13,4667|SEA|LSP25B82|001 - SHEPHERD|XS
4667,SEA,LSP25B82,001 - SHEPHERD,XS,22/05/25,GREYSON,,USA,,66,4667|SEA|LSP25B82|001 - SHEPHERD|XS
4667,SEA,LSP25K70,001 - SHEPHERD,L,07/04/25,GREYSON,,USA,,102,4667|SEA|LSP25K70|001 - SHEPHERD|L
4667,SEA,LSP25K70,001 - SHEPHERD,L,07/06/25,GREYSON,,USA,,3,4667|SEA|LSP25K70|001 - SHEPHERD|L
4667,SEA,LSP25K70,001 - SHEPHERD,M,07/04/25,GREYSON,,USA,,148,4667|SEA|LSP25K70|001 - SHEPHERD|M
4667,SEA,LSP25K70,001 - SHEPHERD,M,07/06/25,GREYSON,,USA,,13,4667|SEA|LSP25K70|001 - SHEPHERD|M
4667,SEA,LSP25K70,001 - SHEPHERD,S,07/04/25,GREYSON,,USA,,142,4667|SEA|LSP25K70|001 - SHEPHERD|S
4667,SEA,LSP25K70,001 - SHEPHERD,S,07/06/25,GREYSON,,USA,,9,4667|SEA|LSP25K70|001 - SHEPHERD|S
4667,SEA,LSP25K70,001 - SHEPHERD,XL,07/04/25,GREYSON,,USA,,37,4667|SEA|LSP25K70|001 - SHEPHERD|XL
4667,SEA,LSP25K70,001 - SHEPHERD,XL,07/06/25,GREYSON,,USA,,4,4667|SEA|LSP25K70|001 - SHEPHERD|XL
4667,SEA,LSP25K70,001 - SHEPHERD,XS,07/04/25,GREYSON,,USA,,53,4667|SEA|LSP25K70|001 - SHEPHERD|XS
4667,SEA,LSP25K70,001 - SHEPHERD,XS,07/06/25,GREYSON,,USA,,2,4667|SEA|LSP25K70|001 - SHEPHERD|XS
4667,SEA,LSP25K70,100 - ARCTIC,L,07/04/25,GREYSON,,USA,,73,4667|SEA|LSP25K70|100 - ARCTIC|L
4667,SEA,LSP25K70,100 - ARCTIC,L,22/05/25,GREYSON,,USA,,40,4667|SEA|LSP25K70|100 - ARCTIC|L
4667,SEA,LSP25K70,100 - ARCTIC,M,07/04/25,GREYSON,,USA,,35,4667|SEA|LSP25K70|100 - ARCTIC|M
4667,SEA,LSP25K70,100 - ARCTIC,M,22/05/25,GREYSON,,USA,,130,4667|SEA|LSP25K70|100 - ARCTIC|M
4667,SEA,LSP25K70,100 - ARCTIC,S,07/04/25,GREYSON,,USA,,65,4667|SEA|LSP25K70|100 - ARCTIC|S
4667,SEA,LSP25K70,100 - ARCTIC,S,22/05/25,GREYSON,,USA,,86,4667|SEA|LSP25K70|100 - ARCTIC|S
4683,AIR,MSP23K56,001 - SHEPHERD,2XL,06/04/25,GREYSON,,USA,,68301,4683|AIR|MSP23K56|001 - SHEPHERD|2XL
4683,AIR,MSP23K56,001 - SHEPHERD,2XL,07/04/25,GREYSON,,USA,,1,4683|AIR|MSP23K56|001 - SHEPHERD|2XL
4683,AIR,MSP23K56,001 - SHEPHERD,L,06/04/25,GREYSON,,USA,,10140132,4683|AIR|MSP23K56|001 - SHEPHERD|L
4683,AIR,MSP23K56,001 - SHEPHERD,L,07/04/25,GREYSON,,USA,,10,4683|AIR|MSP23K56|001 - SHEPHERD|L
4683,AIR,MSP23K56,001 - SHEPHERD,M,06/04/25,GREYSON,,USA,,31136,4683|AIR|MSP23K56|001 - SHEPHERD|M
4683,AIR,MSP23K56,001 - SHEPHERD,M,07/04/25,GREYSON,,USA,,3,4683|AIR|MSP23K56|001 - SHEPHERD|M
4683,AIR,MSP23K56,001 - SHEPHERD,XL,06/04/25,GREYSON,,USA,,12192,4683|AIR|MSP23K56|001 - SHEPHERD|XL
4683,AIR,MSP23K56,001 - SHEPHERD,XL,07/04/25,GREYSON,,USA,,7,4683|AIR|MSP23K56|001 - SHEPHERD|XL
4683,AIR,MSP23K56,001 - SHEPHERD,XL,07/06/25,GREYSON,,USA,,1,4683|AIR|MSP23K56|001 - SHEPHERD|XL
4683,SEA,MCLSCB01,001 - SHEPHERD,32/32,06/04/25,GREYSON,,USA,,80,4683|SEA|MCLSCB01|001 - SHEPHERD|32/32
4683,SEA,MCLSCB01,001 - SHEPHERD,32/32,07/04/25,GREYSON,,USA,,42,4683|SEA|MCLSCB01|001 - SHEPHERD|32/32
4683,SEA,MCLSCB01,001 - SHEPHERD,34/32,06/04/25,GREYSON,,USA,,114,4683|SEA|MCLSCB01|001 - SHEPHERD|34/32
4683,SEA,MCLSCB01,001 - SHEPHERD,34/32,07/04/25,GREYSON,,USA,,23,4683|SEA|MCLSCB01|001 - SHEPHERD|34/32
